Num:	Value	Size	Type	Bind	Vis	Ndx	Name
157:	00000000000580d4	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiED2Ev
114:	0000000000012650	2436	FUNC	GLOBAL	DEFAULT	14	_ZN7android23DownmixerBufferProviderC1Ejj14audio_format_tjim
235:	0000000000012650	2436	FUNC	GLOBAL	DEFAULT	14	_ZN7android23DownmixerBufferProviderC2Ejj14audio_format_tjim
131:	00000000000139fc	356	FUNC	GLOBAL	DEFAULT	14	_ZN7android22ReformatBufferProviderC1Ei14audio_format_tS1_m
258:	00000000000139fc	356	FUNC	GLOBAL	DEFAULT	14	_ZN7android22ReformatBufferProviderC2Ei14audio_format_tS1_m
159:	000000000004eab4	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiED1Ev
197:	000000000004eab4	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiED2Ev
166:	0000000000013c0c	296	FUNC	GLOBAL	DEFAULT	14	_ZN7android25TimestretchBufferProviderC2Ei14audio_format_tjRKNS_17AudioPlaybackRateE
354:	0000000000013c0c	296	FUNC	GLOBAL	DEFAULT	14	_ZN7android25TimestretchBufferProviderC1Ei14audio_format_tjRKNS_17AudioPlaybackRateE
172:	000000000004e9d8	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiEC2EiiNS_14AudioResampler11src_qualityE
271:	000000000004e9d8	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiEC1EiiNS_14AudioResampler11src_qualityE
173:	0000000000057ff8	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiEC2EiiNS_14AudioResampler11src_qualityE
273:	0000000000057ff8	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiEC1EiiNS_14AudioResampler11src_qualityE
176:	00000000000463a0	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffED1Ev
212:	00000000000463a0	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffED2Ev
191:	00000000000629a8	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE8InBufferD1Ev
225:	00000000000629a8	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE8InBufferD2Ev
195:	00000000000462c4	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffEC2EiiNS_14AudioResampler11src_qualityE
279:	00000000000462c4	220	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffEC1EiiNS_14AudioResampler11src_qualityE
203:	000000000004e99c	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE8InBufferD1Ev
241:	000000000004e99c	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE8InBufferD2Ev
204:	0000000000057fa0	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE9ConstantsC1Ev
244:	0000000000057fa0	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE9ConstantsC2Ev
206:	0000000000044ffc	152	FUNC	GLOBAL	DEFAULT	14	_ZN7android18AudioResamplerSincC2EiiNS_14AudioResampler11src_qualityE
310:	0000000000044ffc	152	FUNC	GLOBAL	DEFAULT	14	_ZN7android18AudioResamplerSincC1EiiNS_14AudioResampler11src_qualityE
215:	00000000000155dc	32	FUNC	GLOBAL	DEFAULT	14	_ZN7android21RecordBufferConverterC1Ej14audio_format_tjjS1_j
315:	00000000000155dc	32	FUNC	GLOBAL	DEFAULT	14	_ZN7android21RecordBufferConverterC2Ej14audio_format_tjjS1_j
222:	0000000000013b7c	112	FUNC	GLOBAL	DEFAULT	14	_ZN7android24ClampFloatBufferProviderC2Eim
314:	0000000000013b7c	112	FUNC	GLOBAL	DEFAULT	14	_ZN7android24ClampFloatBufferProviderC1Eim
228:	000000000004e980	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE9ConstantsC1Ev
274:	000000000004e980	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE9ConstantsC2Ev
269:	0000000000012fd4	428	FUNC	GLOBAL	DEFAULT	14	_ZN7android23DownmixerBufferProviderD1Ev
313:	0000000000012fd4	428	FUNC	GLOBAL	DEFAULT	14	_ZN7android23DownmixerBufferProviderD2Ev
272:	000000000006299c	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE8InBufferC1Ev
320:	000000000006299c	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE8InBufferC2Ev
292:	000000000004e990	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE8InBufferC1Ev
340:	000000000004e990	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIfffE8InBufferC2Ev
326:	0000000000057fbc	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE8InBufferD1Ev
365:	0000000000057fbc	44	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE8InBufferD2Ev
327:	00000000000135a0	712	FUNC	GLOBAL	DEFAULT	14	_ZN7android19RemixBufferProviderC2Ejj14audio_format_tm
346:	00000000000135a0	712	FUNC	GLOBAL	DEFAULT	14	_ZN7android19RemixBufferProviderC1Ejj14audio_format_tm
