Num:	Value	Size	Type	Bind	Vis	Ndx	Name
171:	000000000008114c	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiE8InBufferC2Ev
186:	000000000008114c	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiE8InBufferC1Ev
189:	000000000006cc18	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE8InBufferD2Ev
207:	000000000006cc18	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE8InBufferD1Ev
190:	0000000000062ff0	60	FUNC	GLOBAL	DEFAULT	12	_ZN7android18AudioResamplerSincD2Ev
208:	0000000000062ff0	60	FUNC	GLOBAL	DEFAULT	12	_ZN7android18AudioResamplerSincD1Ev
204:	000000000006cd50	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiED2Ev
215:	000000000006cd50	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiED1Ev
217:	0000000000033324	268	FUNC	GLOBAL	DEFAULT	12	_ZN7android21RecordBufferConverterD2Ev
225:	0000000000033324	268	FUNC	GLOBAL	DEFAULT	12	_ZN7android21RecordBufferConverterD1Ev
222:	0000000000031e8c	196	FUNC	GLOBAL	DEFAULT	12	_ZN7android25TimestretchBufferProviderD2Ev
233:	0000000000031e8c	196	FUNC	GLOBAL	DEFAULT	12	_ZN7android25TimestretchBufferProviderD1Ev
232:	00000000000764c8	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE8InBufferC2Ev
239:	00000000000764c8	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE8InBufferC1Ev
